repository,package,fix_commit,commit_message,label,label_old
indsante/Documentation-SNDS,mixin-deep,a9ccf6123333487a3455bc772dcba0c7211a2348,,,
informatics-isi-edu/ermrestjs,mime,6067e8aa61691c02c2fa18447749da24d1db0aa8,bump version of mime because of security issues with old version,dependencies+security,
inlife/nexrender,mixin-deep,2f7492b46a4015a8fc2654345add6723f81a52f7,"upgraded lerna version, and fixed windows pkg cmd",dependencies,
input-output-hk/daedalus,handlebars,ff5caa3cfc80488184fbc780a68441593bff5edf,,,
inventaire/inventaire,mixin-deep,8963c1ac6ba773fd06c525b2837ba22d6ce46c6d,package: run npm audit fix,security,
inventaire/inventaire-client,mixin-deep,fc9d8144ecadccc136d7ef9011c5d50ba09a5b4e,package: run npm audit fix,security,
invinst/CPDBv2_frontend,mixin-deep,9c96a98c127836db6124b280c7b9c70f35aff0d9,"Merge pull request #766 from EastAgile/develop

Master deploy 2019-12-05 11:17:39.668729",,
itteco/iframely,diff,204f844cd22e57b7e26ebabf4a73bae95cb9f119,Update yarn.lock,dependencies,
jitsi/jitsi-meet,macaddress,fe221fe4be707b8b9a7be083cee646189e41d53f,deps: run npm audit fix,dependencies,
jitsi/jitsi-meet,mixin-deep,fe221fe4be707b8b9a7be083cee646189e41d53f,deps: run npm audit fix,dependencies,
jitsi/lib-jitsi-meet,mixin-deep,86700791fbb37a9e432464a125b3543a425df020,,,
joshhunt/destinySets,axios,6aa1ff4e1a16d099092b7929bba225a9b030d382,New mods,,
joyent/sdcadm,eslint,83f580f991850ed7b40b8cd88c48229fbf028728,"TRITON-1946 sdcadm platform needs to be OS aware

TRITON-2092 sdcadm should allow setting Linux as default platform for new CNs. Allow setting boot_platform for unsetup server using sdcadm.",,
kirjavascript/nibblrjr,mixin-deep,68a3c0035ac4e948aa8479268ec4aa8a743e1788,bumped some versions,dependencies,
kuzzleio/kuzzle,codecov,35912c3375a863e27df85280eddeff866f44e9a9,dependencies update,dependencies,
kyma-project/console,handlebars,e59e0da85b0b9642a51bb3eac033e90b857e66fc,,,
kyma-project/console,acorn,0171a48562c9a1890649220f616d6299911a525f,,,
kyma-project/console,acorn,0171a48562c9a1890649220f616d6299911a525f,,,
kyma-project/console,acorn,0171a48562c9a1890649220f616d6299911a525f,,,
kyma-project/console,acorn,0171a48562c9a1890649220f616d6299911a525f,,,
kyma-project/console,https-proxy-agent,7676cf44c9f936eb7c6f7e86e1f97a388e74520d,,,
kyma-project/console,https-proxy-agent,7676cf44c9f936eb7c6f7e86e1f97a388e74520d,,,
kyma-project/console,https-proxy-agent,3e307d1147e291d070184ee7c8ac1994ebe9df15,,,
kyma-project/console,https-proxy-agent,7676cf44c9f936eb7c6f7e86e1f97a388e74520d,,,
lbryio/lbry-redux,stringstream,06951e90b55db5f9415289f292aaaa8f0650db5d,"Bump js-yaml from 3.11.0 to 3.13.1

Bumps [js-yaml](https://github.com/nodeca/js-yaml) from 3.11.0 to 3.13.1.
- [Release notes](https://github.com/nodeca/js-yaml/releases)
- [Changelog](https://github.com/nodeca/js-yaml/blob/master/CHANGELOG.md)
- [Commits](https://github.com/nodeca/js-yaml/compare/3.11.0...3.13.1)

Signed-off-by: dependabot[bot] <[email]>
Bump extend from 3.0.1 to 3.0.2

Bumps [extend](https://github.com/justmoon/node-extend) from 3.0.1 to 3.0.2.
- [Release notes](https://github.com/justmoon/node-extend/releases)
- [Changelog](https://github.com/justmoon/node-extend/blob/master/CHANGELOG.md)
- [Commits](https://github.com/justmoon/node-extend/compare/v3.0.1...v3.0.2)

Signed-off-by: dependabot[bot] <[email]>
Bump fstream from 1.0.11 to 1.0.12

Bumps [fstream](https://github.com/npm/fstream) from 1.0.11 to 1.0.12.
- [Release notes](https://github.com/npm/fstream/releases)
- [Commits](https://github.com/npm/fstream/compare/v1.0.11...v1.0.12)

Signed-off-by: dependabot[bot] <[email]>
Bump stringstream from 0.0.5 to 0.0.6

Bumps [stringstream](https://github.com/mhart/StringStream) from 0.0.5 to 0.0.6.
- [Release notes](https://github.com/mhart/StringStream/releases)
- [Commits](https://github.com/mhart/StringStream/compare/v0.0.5...v0.0.6)

Signed-off-by: dependabot[bot] <[email]>
Bump lodash from 4.17.10 to 4.17.15

Bumps [lodash](https://github.com/lodash/lodash) from 4.17.10 to 4.17.15.
- [Release notes](https://github.com/lodash/lodash/releases)
- [Commits](https://github.com/lodash/lodash/compare/4.17.10...4.17.15)

Signed-off-by: dependabot[bot] <[email]>
Bump mixin-deep from 1.3.1 to 1.3.2

Bumps [mixin-deep](https://github.com/jonschlinkert/mixin-deep) from 1.3.1 to 1.3.2.
- [Release notes](https://github.com/jonschlinkert/mixin-deep/releases)
- [Commits](https://github.com/jonschlinkert/mixin-deep/compare/1.3.1...1.3.2)

Signed-off-by: dependabot[bot] <[email]>
Bump eslint-utils from 1.3.1 to 1.4.3

Bumps [eslint-utils](https://github.com/mysticatea/eslint-utils) from 1.3.1 to 1.4.3.
- [Release notes](https://github.com/mysticatea/eslint-utils/releases)
- [Commits](https://github.com/mysticatea/eslint-utils/compare/v1.3.1...v1.4.3)

Signed-off-by: dependabot[bot] <[email]>",dependabot,
lbryio/lbry-redux,mixin-deep,06951e90b55db5f9415289f292aaaa8f0650db5d,"Bump js-yaml from 3.11.0 to 3.13.1

Bumps [js-yaml](https://github.com/nodeca/js-yaml) from 3.11.0 to 3.13.1.
- [Release notes](https://github.com/nodeca/js-yaml/releases)
- [Changelog](https://github.com/nodeca/js-yaml/blob/master/CHANGELOG.md)
- [Commits](https://github.com/nodeca/js-yaml/compare/3.11.0...3.13.1)

Signed-off-by: dependabot[bot] <[email]>
Bump extend from 3.0.1 to 3.0.2

Bumps [extend](https://github.com/justmoon/node-extend) from 3.0.1 to 3.0.2.
- [Release notes](https://github.com/justmoon/node-extend/releases)
- [Changelog](https://github.com/justmoon/node-extend/blob/master/CHANGELOG.md)
- [Commits](https://github.com/justmoon/node-extend/compare/v3.0.1...v3.0.2)

Signed-off-by: dependabot[bot] <[email]>
Bump fstream from 1.0.11 to 1.0.12

Bumps [fstream](https://github.com/npm/fstream) from 1.0.11 to 1.0.12.
- [Release notes](https://github.com/npm/fstream/releases)
- [Commits](https://github.com/npm/fstream/compare/v1.0.11...v1.0.12)

Signed-off-by: dependabot[bot] <[email]>
Bump stringstream from 0.0.5 to 0.0.6

Bumps [stringstream](https://github.com/mhart/StringStream) from 0.0.5 to 0.0.6.
- [Release notes](https://github.com/mhart/StringStream/releases)
- [Commits](https://github.com/mhart/StringStream/compare/v0.0.5...v0.0.6)

Signed-off-by: dependabot[bot] <[email]>
Bump lodash from 4.17.10 to 4.17.15

Bumps [lodash](https://github.com/lodash/lodash) from 4.17.10 to 4.17.15.
- [Release notes](https://github.com/lodash/lodash/releases)
- [Commits](https://github.com/lodash/lodash/compare/4.17.10...4.17.15)

Signed-off-by: dependabot[bot] <[email]>
Bump mixin-deep from 1.3.1 to 1.3.2

Bumps [mixin-deep](https://github.com/jonschlinkert/mixin-deep) from 1.3.1 to 1.3.2.
- [Release notes](https://github.com/jonschlinkert/mixin-deep/releases)
- [Commits](https://github.com/jonschlinkert/mixin-deep/compare/1.3.1...1.3.2)

Signed-off-by: dependabot[bot] <[email]>
Bump eslint-utils from 1.3.1 to 1.4.3

Bumps [eslint-utils](https://github.com/mysticatea/eslint-utils) from 1.3.1 to 1.4.3.
- [Release notes](https://github.com/mysticatea/eslint-utils/releases)
- [Commits](https://github.com/mysticatea/eslint-utils/compare/v1.3.1...v1.4.3)

Signed-off-by: dependabot[bot] <[email]>",dependabot,
lino-framework/react,acorn,e30f9ddee5eec7dc087a611ed87f73e8f1777a40,"New display modes for grid, list and cards",,
lskjs/lskjs,mixin-deep,5bee3a05ac0af3bc2d6dc3c2e789a078d541c05e,chore: update package lock,dependencies,
lskjs/lskjs,acorn,e3fcf92b62aaffffaf1ad753b8ab41e26682ce48,chore: update packages,dependencies,
lttb/reshadow,https-proxy-agent,a9b2425672c4116cccc8747a3acaac4a9193ae79,deps: update dependencies,dependencies,
maidsafe/safenetwork.tech,mixin-deep,1d200552a46101bd9756a2d78b0c20e04be5c7b1,update react-static to v7,dependencies,
maidsafe/safenetwork.tech,axios,1d200552a46101bd9756a2d78b0c20e04be5c7b1,update react-static to v7,dependencies,
makeomatic/ms-users,acorn,c544d8a4767ed543cd18a2aedab6c2517977d226,feat(restore-pwd): expand 429 error with actual ttl,security,empty
mapcentia/vidi,braces,2a3d23efb32b838f683a4915150930f9d12a0f9c,Reports,,
mapcentia/vidi,brace-expansion,3fd98778a231851c7873a40541a30848354d5170,Clean up and upgrade Google Mutant,dependencies,empty
mapcentia/vidi,lodash,3fd98778a231851c7873a40541a30848354d5170,Clean up and upgrade Google Mutant,dependencies,empty
mapcentia/vidi,lodash,3fd98778a231851c7873a40541a30848354d5170,Clean up and upgrade Google Mutant,dependencies,empty
mapcentia/vidi,lodash,3fd98778a231851c7873a40541a30848354d5170,Clean up and upgrade Google Mutant,dependencies,empty
mapcentia/vidi,lodash,3fd98778a231851c7873a40541a30848354d5170,Clean up and upgrade Google Mutant,dependencies,empty
mapcentia/vidi,js-yaml,3fd98778a231851c7873a40541a30848354d5170,Clean up and upgrade Google Mutant,dependencies,empty
mapcentia/vidi,js-yaml,3fd98778a231851c7873a40541a30848354d5170,Clean up and upgrade Google Mutant,dependencies,empty
mapcentia/vidi,debug,3fd98778a231851c7873a40541a30848354d5170,Clean up and upgrade Google Mutant,dependencies,empty
mar10/fancytree,acorn,d797c5cbb9022b07edc176e616b2cedd2f0e3819,npm audit fix,dependencies,
maticnetwork/contracts,acorn,bf815184b59e627d35ccb0f386ef12a8d40cf983,Regenerate package-lock,dependencies,
microsoft/monaco-editor,acorn,0dd8a9142221d9c954afa6c6a65d83ebb363ae6e,update deps,dependencies,
mika-cn/maoxian-web-clipper,acorn,2b807a016809d9f0f73747bb9d06272fbfc8dda8,Upgrade mocha,dependencies,
mjmlio/mjml,mixin-deep,736c5b87f2bb482ac53aacbeeecfbab5b9144e00,fix watch nested includes when filePath specified,,
nib-edit/Nib,acorn,5f202477973eae959f582fc4b079d6d9b7b15fe2,Docs upgrade,,
obniz/obniz,mixin-deep,96d23eaf390ff5f609f14c512dcd24510fe712c7,fix security-warning,security,
okta/okta-signin-widget,mixin-deep,70ef79f5d06969ded2c785dd7fa46e07a4b86c6d,,,
okta/okta-signin-widget,eslint-utils,8a169c1add83002cf656188c8e52f01caf5418a2,"fix: eslint to avoid only

OKTA-313084",,
okta/okta-signin-widget,handlebars,3ac34f29f550b886180abb3e6ef525ca237481e1,":fire: Removes old e2e test suites

OKTA-382679
<<<Jenkins Check-In of Tested SHA: 921e7acb644c8115d0c022be4aead5c080fabcbf for [email]>>>
Artifact: okta-signin-widget

OKTA-366595
<<<Jenkins Check-In of Tested SHA: 63db9e8224416fb2197234673682e2fe07eb713b for [email]>>>
Artifact: okta-signin-widget",,
okta/okta-signin-widget,https-proxy-agent,70ef79f5d06969ded2c785dd7fa46e07a4b86c6d,,,
openglobus/openglobus,mixin-deep,69bc9da9fa700f5e46953586b5dd59084cd78048,Replaced build.bat to npm scripts,,
peeranha/peeranha-web,lodash,39a3382171f4035ae7912303e3af9213a7afb49c,,,
peeranha/peeranha-web,lodash,39a3382171f4035ae7912303e3af9213a7afb49c,,,
peeranha/peeranha-web,lodash,39a3382171f4035ae7912303e3af9213a7afb49c,,,
peeranha/peeranha-web,jquery,39a3382171f4035ae7912303e3af9213a7afb49c,,,
peeranha/peeranha-web,jquery,39a3382171f4035ae7912303e3af9213a7afb49c,,,
peeranha/peeranha-web,bootstrap,39a3382171f4035ae7912303e3af9213a7afb49c,,,
pilas-engine/pilas-engine,stringstream,d4b3a37f5edbe5f688facfe00582c1d96e85414a,Creando visor de animaciones actuales y la posibilidad de crear animaciones nuevas y renombrar las existentes.,,
pilas-engine/pilas-engine,mixin-deep,d4b3a37f5edbe5f688facfe00582c1d96e85414a,Creando visor de animaciones actuales y la posibilidad de crear animaciones nuevas y renombrar las existentes.,,
portainer/portainer,eslint-utils,35b52a846e7b31d74f271348bdabcb6af3b69353,,,
portainer/portainer,mixin-deep,35b52a846e7b31d74f271348bdabcb6af3b69353,,,
programmfabrik/coffeescript-ui,mixin-deep,4f4c84040476c20cf19aa92051a9a3153de2c381,"Update package.json & package-lock.json after ""npm audit fix"".",dependencies,
programmfabrik/coffeescript-ui,mixin-deep,00895f83fe594ca91476a7f7c3c018778fea00e8,DEMO: Added back theme switching.,,
programmfabrik/coffeescript-ui,stringstream,00895f83fe594ca91476a7f7c3c018778fea00e8,DEMO: Added back theme switching.,,
protectwise/troika,acorn,7c989b09f705fe7302fc26e5c49292b238c7c4f6,chore: update build-time dependencies,dependencies,
qgis/qwc2-demo-app,acorn,267c81c0147d4949bfbf89ae433544db9d1cba07,Update dependencies,dependencies,
rand256/valetudo,mqtt-packet,3a29a2be4f316f5df7b7fcb7bbbe046fdf0d3399,mark a version 0.3.1-RE4,,
rapidpro/rapidpro,react-dom,dbf3b7491447fb73655b2635cdabf1a0de4e41b7,Update some libs for security,dependencies + security,
rapidpro/rapidpro,axios,ae3a7dbd556ec7d535967bcba1d9c65891c324aa,Add dependency for temba-components,dependencies,
react-navigation/react-navigation.github.io,acorn,713a9a8ad5eb581c29032addabaceb4a5112453c,,,
rescapes/ramda,eslint-utils,1b377c5aa7a9ca4bd111596ba1a88dc47fa62490,Fixed naming,,
segmentio/evergreen,mixin-deep,98be7f078824d67ba71ec8f7ef48db98114a1ca6,,,
sehugg/8bitworkshop,acorn,7371b71648078fac50d350c04cf9e2683f380629,npm upgrade,dependencies,
sendgrid/docs,mixin-deep,554e8e29fe963b61d5db6c63bb6ac9b8668295da,Update packages & fix seo frontmatter typo,dependencies,
shadowsocks/shadowsocks-manager,acorn,deed6cebb45ccfa2c6e74d1b04764947281e4583,autopause,,
silverstripe/silverstripe-admin,mixin-deep,e8ba96f735fbeaa5e6bab029d02975cc2c8a5659,Upgrade dependencies,dependencies,
steedos/steedos-platform,acorn,ec986438c9a61810448db36a1802c05cc80f881d,移除 contract app,,
steedos/steedos-platform,https-proxy-agent,d1a36a7487f8ec0c8935584dc9e07a2922efb7d0,升级 yarn.lock,dependencies,
steemit/condenser,minimist,537702ecdb4cd8e267d9a910d2628db335060c14,communities search,,
stellarterm/stellarterm,braces,62b8a325e7821e8e470f9916afb8ebac64c9eed8,Update yarn lock,dependencies,
stellarterm/stellarterm,tar,dcf12240ccad2e178cd50fafde0f5bf89ed89c09,Update yarn lock,dependencies,
synzen/MonitoRSS,handlebars,73ac1ee502f5767a07d4c327af34a414722a8a8f,"Replace axios with node-fetch, and add express-validator",dependencies,
the-labo/the,acorn,ce6314aeede4bbdf023d80e1f2fd9cea83ec3be2,,,
thm-projects/arsnova-flashcards,mixin-deep,c0f0fc6d67d455ff04641812a420d18046650e3e,"Resolve ""changing the icon for the full screen setting""",,
thoughtworks/tramchester,acorn,eb84d2718feabf6466e70138c908dc81f0a469e3,npm update for security alerts,dependencies+security,
tidepool-org/blip,mixin-deep,0feafde7c15a5a418371d975e580160a2929e73b,WIP codemod work,,
tidepool-org/blip,eslint-utils,0feafde7c15a5a418371d975e580160a2929e73b,WIP codemod work,,
tillhub/schemas,axios,85b41c6930ae97093cc6a954560c14880d247c96,fix(packages): update firebase dep,dependencies,
tinode/webapp,acorn,475e5eb3e739bf666599ad21854be1b6f975bc7d,dependencies updated,dependencies,
topcoder-platform/community-app,serialize-javascript,0437b681647fbeb47929324759fa81304b3b473d,Fix #4061,,
uwcirg/tb-mobile-app,mixin-deep,a344ad02e2f425bc973b6273973a09f8f66643ca,Upgrade packages,dependencies,
vanda/vam-fractal,stringstream,233c1de04c1a708f647a977848f3857323ba903c,update,dependencies,empty
vanda/vam-fractal,mixin-deep,233c1de04c1a708f647a977848f3857323ba903c,update,dependencies,empty
viewstools/morph,acorn,c0ff1c9c7dfc2c87ce672a572ba7dd9aa8ed9cee,feat: support when <isFlow,,
webpack/webpack.js.org,minimist,eb48677d3dec74b8fafd551dc01154ebc6153147,,,
webpack/webpack.js.org,minimist,22dcb8a1ce7e2a1b02aa4cd6c99af0a69fba2ea7,chore(app): Fixed security issue,security,
wesbos/Syntax,acorn,defaff5deec53fbc5fdc8d14f9916898a437c2de,remove yarn,dependencies,
wfp/ui,acorn,d61f143d15d615a2e5bfaa59cdeaafe23d29d39b,feat(Dependencies): update all dependencies to the latest version,dependencies,
wikimedia/mediawiki-extensions-Popups,mixin-deep,189b386a131815985ec9dcb7b7f2b6d7b25d4f5c,"Publish storybook now we are using more modern node

Breaking change - I was having issues getting the knobs feature
to work so it has been removed for the time being.

Bug: T236589
Depends-On: I8505d2dad69aefed5f8ed1f599b3ca1b7e79acf5
Change-Id: I42fbf37124477e2d950b4bca15acf77703cd3f5d",,
wordpress-mobile/gutenberg-mobile,mixin-deep,c5d4c7ded8593439f241a2fcf58af7e58198316d,,,
wulkano/Kap,mixin-deep,2f2b56e3fe67105250bede321f7fa97119792f29,,,
xizon/uix-kit,acorn,0f748e6d2af067fc44793daa53d966267147fc43,"security: potential security vulnerability found in the minimist dependency

- acorn
- minimist",dependencies+security,
zenmoney/ZenPlugins,no-case,b9af5e3928df886ee210c845c8d782ee14b512e1,"update webpack, standard JS and other dependencies",dependencies,
