repository,start_commits_total,end_commits_total,total_authors,package.json,mocha,jest,jasmine,karma,puppeteer,nightwatch,cypress,playwright,selenium-webdriver,github_actions,circleci,travisci,appveyor,jenkins,gitlab,azure,size,age
b2wads/grimorio-ui,401,1028,26,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,36.89,1069
idena-network/idena-desktop,132,813,36,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,30.17,847
rand256/valetudo,210,711,79,1,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,7.33,1054
vpython/glowscript,936,1356,15,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,96.39,2357
hive-engine/nitrous,4013,5962,146,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,77.71,1768
grommet/grommet-designer,109,860,9,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,5.76,746
airswap/AirSwap.js,103,1198,12,1,0,1,0,0,0,0,0,0,0,-1,6,-1,-1,-1,-1,-1,3.26,748
wordproof/wordproof-timestamp,103,963,8,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,5.51,749
JuanIrache/gopro-telemetry,212,1005,4,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1.32,749
linode/developers,161,1525,42,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,282.44,1063
mobxjs/mst-gql,111,587,44,1,0,1,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,6.28,756
poanetwork/tokenbridge,126,469,15,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,19.6,756
binary-com/deriv-app,566,17383,117,1,0,0,0,0,0,0,0,0,0,-1,-1,26,-1,-1,-1,-1,1935.36,698
RedHatInsights/frontend-components,799,3680,69,1,0,1,0,0,0,0,0,0,0,-1,-1,5,-1,-1,-1,-1,32.46,1098
rage/concepts,153,2508,5,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,33.47,756
replicatedhq/kotsadm,175,3455,21,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,90.24,760
gab-ai-inc/defiant-browser,1276,3121,73,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,146,-1,-1,2.95,1664
voluntarily/vly2,541,5953,149,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,56.84,765
HumanRightsMeasurementInitiative/hrmi-dataportal,246,4862,11,1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,-1,-1,18.67,767
Terralego/terra-front,713,1616,27,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,12,-1,6.02,938
yafp/ttth,170,622,2,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,12.42,769
DeyLak/redux-restify,212,331,8,1,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,2.03,1362
biuuu/ShinyColors,123,398,7,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,66.98,770
aws-amplify/community,370,1076,90,1,0,1,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,294.4,775
casual-simulation/casualos,2148,7911,15,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,68,-1,-1,66.01,929
carbon-design-system/gatsby-theme-carbon,400,1419,50,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,81.34,782
ministryofjustice/hmpps-book-secure-move-frontend,132,4364,20,1,1,0,0,0,0,0,0,0,0,-1,74,-1,-1,-1,-1,-1,192.75,781
offen/offen,25,2218,10,0,0,0,0,0,0,0,0,0,0,-1,156,-1,-1,-1,-1,-1,12.49,782
w3f/polkadot-deployer,358,1437,13,1,1,0,0,0,0,0,0,0,0,-1,6,-1,-1,-1,-1,-1,212.82,782
LIu-FengMing/codegame-,488,790,9,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,314.82,783
zebrunner/reporting-ui,357,1715,23,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,8.28,784
dekdevy/hordes-loc,2946,5325,91,1,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,8.79,785
accordproject/cicero-ui,140,806,47,1,0,1,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,4.36,788
SofthouseVxo/Education,128,547,11,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,68.03,788
spring-io/dataflow.spring.io,180,498,31,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,74.38,784
glin/reactable,166,803,5,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,31.46,792
hktrpg/TG.line.Discord.Roll.Bot,537,2397,8,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,323.04,1643
wanbo-chain/h2-elements,445,629,11,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1.59,2103
react-native-tvos/react-native-tvos,16984,22648,2825,1,0,0,0,0,0,0,0,0,0,-1,58,-1,-1,-1,-1,-1,302.63,2314
rainbow-me/rainbow,1293,5540,30,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,188.45,1164
the-labo/the,315,1376,7,1,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1.0,-1
LeedsJS/website,115,211,5,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,11.16,808
brainstormforce/ultimate-addons-for-gutenberg,2428,5416,34,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1157.12,1234
Samsung/TAU,95,1052,22,1,0,0,0,1,0,0,0,0,0,-1,-1,2,-1,-1,-1,-1,154.26,817
typpo/quickchart,129,422,6,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1.48,819
steedos/steedos-platform,825,8452,32,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1792.0,333
Yoast/javascript,10647,14805,111,1,0,0,0,0,0,0,0,0,0,-1,-1,6,-1,-1,-1,-1,76.32,2261
jsxcad/JSxCAD,607,2999,7,1,0,0,0,0,0,0,0,0,0,-1,-1,9,-1,-1,-1,-1,817.17,819
bcye/Hello-Goodbye,163,314,21,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,45.63,822
codypearce/material-bread,582,1148,18,1,0,1,0,0,0,0,0,0,0,-1,-1,3,-1,-1,-1,-1,21.94,862
zilpay/zil-pay,309,1771,7,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,34.16,825
uc-cdis/guppy,210,340,18,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,7.35,825
reactjs/gu.reactjs.org,4407,5056,1516,1,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,-1,-1,-1,124.54,2924
viz-centric/flair-bi,441,2375,26,1,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,105.48,828
viz-centric/flair-notifications,103,1113,20,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,4,1.57,828
theDavidBarton/puppeteer-daily-menu-scraper,133,282,2,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1.12,827
drzzle-app/picazzo,123,370,4,1,1,0,0,1,0,0,0,0,0,-1,-1,1,-1,-1,-1,-1,14.22,1133
react-native-community/rn-diff-purge,534,666,8,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,683.84,825
AdguardTeam/Scriptlets,232,981,13,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,10.83,885
RedHatInsights/tower-analytics-frontend,102,1179,24,1,0,1,0,0,0,0,0,0,0,-1,-1,7,-1,-1,-1,-1,19.87,1106
City-of-Helsinki/servicemap-ui,470,2434,14,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,24.89,832
team-friendo/signalboost,365,2534,19,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,22.58,978
den19980107/nkust-online-study,557,756,8,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,304.42,837
goabstract/Awesome-Design-Tools,955,1649,245,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,18.89,839
GetStream/stream-chat-react,137,3356,34,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,169.63,783
valueflows/vf-graphql,167,447,5,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0.87,840
kiwiirc/kiwibnc,147,519,7,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0.98,884
OvidijusParsiunas/myvision,166,1445,4,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,60.02,842
blobfysh/Lootcord,117,975,2,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,4.49,842
reactjs/reactjs.org-translation,352,416,105,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1.18,1352
Coding-Coach/find-a-mentor,493,789,347,1,0,0,0,0,0,0,1,0,0,-1,-1,13,-1,-1,-1,-1,6.41,847
internetarchive/iaux,267,645,25,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,34.65,945
halfnelson/svelte-native,196,456,26,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,8.54,850
politics-rewired/Spoke,3519,5283,55,1,0,1,0,0,0,0,0,0,1,-1,-1,0,-1,-1,-1,-1,20.79,1870
googleads/publisher-ads-lighthouse-plugin,154,329,16,1,1,0,0,0,0,0,0,0,0,-1,-1,4,-1,-1,-1,-1,2.08,1110
SAP/ui5-webcomponents,384,1976,66,1,0,0,0,0,0,0,0,0,0,-1,-1,7,-1,-1,-1,-1,3543.04,840
algenty/grafana-flowcharting,252,1006,9,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,234.11,858
ventureum/Chainsfr,423,1456,9,1,0,0,0,0,0,0,0,0,0,-1,-1,14,-1,-1,-1,-1,7.91,858
athomasoriginal/blog,105,415,6,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,4.99,863
didi/chameleon,431,1119,19,1,1,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,129.71,864
RecallGraph/RecallGraph,174,605,4,1,0,0,0,0,0,0,0,0,0,-1,-1,69,-1,-1,-1,-1,3.88,891
beaverbuilder/assistant,1069,3412,6,1,0,1,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,17.81,868
GoodDollar/GoodServer,341,1608,25,1,0,0,0,0,0,0,0,0,0,-1,-1,18,-1,-1,-1,-1,72.77,867
protectwise/troika,504,1025,9,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,14.31,1723
istreamlabs/pebble,264,582,14,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,3.44,867
TaleLin/lin-ui,192,936,26,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,4.29,874
catho/quantum,1773,2208,35,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,48.33,1173
sillvva/rpg-schedule,341,1167,9,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,7.67,874
ArcBlock/forge-js,655,1304,9,1,0,0,0,0,0,0,0,0,0,-1,-1,5,-1,-1,-1,-1,12.86,874
StraboSpot/StraboSpot-Mobile,275,2353,8,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,148.47,875
liferay/liferay-npm-tools,260,1287,12,1,0,0,0,0,0,0,0,0,0,-1,-1,5,-1,-1,-1,-1,7.36,1368
vulturno/vulturno,179,333,3,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,57.72,887
wubaiqing/zaobao,299,1055,10,1,0,1,0,0,0,0,0,0,0,-1,-1,1,-1,-1,-1,-1,8.05,888
sanusart/react-dropdown-select,218,353,13,1,0,1,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,47.55,888
F5Networks/f5-declarative-onboarding,626,1953,28,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,88,-1,58.93,994
ronggang/PT-Plugin-Plus,540,1389,32,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,7.09,897
carbon-design-system/carbon-addons-iot-react,685,7772,58,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,189.86,901
nib-edit/Nib,110,459,8,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,5.9,897
rob-balfre/svelte-select,195,526,30,1,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,2.39,901
cruise-automation/webviz,149,372,24,1,0,1,0,0,0,0,0,0,0,-1,6,-1,-1,-1,-1,-1,417.6,903
unchainedshop/unchained,619,2462,11,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,53.99,1113
santiment/app,1655,10229,25,1,0,0,0,0,1,0,0,0,1,-1,-1,-1,-1,1,-1,-1,51.5,906
SPLA/VARIAMOS-WEB,167,480,27,1,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,7.86,907
OpenZeppelin/openzeppelin-test-helpers,120,236,26,1,0,0,0,0,0,0,0,0,0,-1,-1,3,-1,-1,-1,-1,1.39,913
DDDEastMidlandsLimited/dddem-web,119,475,26,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,132.26,913
moneybutton/bsv,3636,8003,130,1,0,0,0,0,0,0,0,0,0,-1,-1,1,-1,-1,-1,-1,29.4,2888
makerdao/mcd-cdp-portal,406,2360,38,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,12.02,901
kartverket/Geonorge.Kartkatalog.React,432,845,8,1,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,7.42,916
cylc/cylc-ui,238,1666,19,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,20.58,921
bufferapp/ui,597,1226,32,1,0,1,0,0,0,0,0,0,0,-1,-1,2,-1,-1,-1,-1,46.84,923
bigbluebutton/bbb-webrtc-sfu,474,1080,15,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,3.43,1076
MaayanLab/signature-commons-ui,502,1363,6,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,446.27,928
Tradeshift/elements,112,531,16,1,0,0,0,0,0,0,0,0,0,-1,-1,2,-1,0,-1,-1,10.03,928
daostack/migration,169,286,13,1,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,6.65,930
welldone-software/why-did-you-render,110,390,26,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,5.46,933
brillout/wildcard-api,226,941,5,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,4.12,936
storybookjs/frontpage,435,1067,53,1,0,0,0,0,0,0,0,0,0,-1,12,-1,-1,-1,-1,-1,69.5,936
poanetwork/posdao-contracts,294,554,12,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,5.09,936
CyberCRI/learn-ext,491,1551,3,1,1,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,17.35,936
lino-framework/react,181,566,7,1,0,0,0,0,0,0,1,0,0,-1,-1,5,-1,-1,-1,-1,25.68,938
katai5plate/RPGMV-CoreScript-Reference,218,777,9,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,2.84,939
MikaelMayer/Editor,265,820,6,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,3.13,940
smeup/ketchup,122,4413,36,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,62.6,941
CalvinVon/dalao-proxy,118,361,6,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,2.42,943
tecsinapse/ui-kit,586,1763,25,1,0,1,0,0,0,0,0,0,0,-1,-1,27,-1,-1,-1,-1,33.98,949
ovh/manager,1158,9445,89,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,191.06,1442
Waiviogit/waivio,1068,8257,38,1,0,1,0,0,0,0,0,0,0,-1,1,-1,-1,-1,-1,-1,40.9,945
dwp/govuk-casa,245,490,20,1,1,0,0,0,0,0,0,0,0,-1,-1,2,-1,-1,27,-1,6.08,947
wu-yu-xuan/blog.mscorlib.top,142,328,3,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,4.8,948
monero-ecosystem/monero-javascript,1306,2814,7,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,113.47,949
carbon-design-system/carbon-components-vue,348,917,33,1,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,699.14,950
Laboralphy/o876-raycaster-engine,146,565,7,1,0,0,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,51.27,950
MoTrPAC/motrpac-frontend,179,792,5,1,0,0,0,0,0,0,0,0,0,-1,3,-1,-1,-1,-1,-1,38.17,950
opentargets/platform-app,345,2094,14,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,9.4,956
CatalysmsServerManager/7-days-to-die-server-manager,1909,2607,21,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,51.59,1310
seatsio/seatsio-js,403,653,10,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1.98,958
IBM/openapi-validator,563,805,28,1,0,0,0,0,0,0,0,0,0,-1,-1,4,-1,-1,-1,-1,8.76,1437
TankerHQ/sdk-js,660,1676,30,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,24,-1,9.58,964
lttb/reshadow,175,332,8,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,2.22,971
medialab/website,1496,2518,19,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,9,-1,103.07,986
mtgjson/mtgjson-website,196,508,11,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,12.74,973
tailwindtoolbox/TailwindToolbox,188,452,8,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,22.88,976
inaturalist/SeekReactNative,1156,4968,7,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,213.99,977
Haehnchen/crypto-trading-bot,381,787,12,1,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,-1,-1,-1,4.78,1052
twilio/twilio-cli,200,515,27,1,1,0,0,0,0,0,0,0,0,-1,-1,14,4,-1,-1,-1,6.39,986
testing-library/user-event,166,591,85,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,2.68,984
EdgeApp/edge-currency-accountbased,509,1204,28,1,1,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,32.8,1558
fortinet/fortigate-autoscale,99,434,9,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,7.68,1006
TarsCloud/TarsWeb,546,1029,42,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,40.14,1140
streamr-dev/broker,396,1106,15,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,3.65,2316
keyboardio/Chrysalis,650,1405,27,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,25.58,993
lannonbr/vscode-issue-tracker,5690,21040,4,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,198.13,994
maxjeffwell/full-stack-capstone-client,238,281,3,1,0,0,0,0,0,0,0,0,0,-1,-1,2,-1,-1,-1,-1,1.64,993
goabstract/abstract-sdk,401,597,23,1,0,1,0,0,0,0,0,0,0,-1,2,-1,-1,-1,-1,-1,8.76,992
visgl/loaders.gl,242,1237,57,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,236.43,997
RebusFoundation/reader-api,292,509,5,1,0,0,0,0,0,0,0,0,0,-1,-1,4,-1,-1,-1,-1,4.9,997
EDM-Spot/OtterBot,1004,1492,4,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,8.56,994
ucfopen/Obojobo,2482,5135,30,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,33.31,2022
acl-services/paprika,347,5906,39,1,0,1,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,24.19,1004
Neko250/rlspain,404,971,5,1,0,0,0,0,0,0,0,0,0,-1,-1,3,-1,-1,-1,-1,12.65,1006
nexxtway/react-rainbow,844,1770,50,1,0,1,0,0,0,0,0,0,0,-1,20,-1,-1,-1,-1,-1,29.11,1644
atomicojs/atomico,189,721,7,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,3.16,843
vck3000/ProAvalon,1227,1614,28,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,41.26,1225
totvs/ttalk-standard-message,3329,4834,180,1,1,0,0,0,0,0,0,0,0,-1,-1,12,-1,-1,-1,-1,14.62,1015
rabiran/karting,287,766,22,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,5.3,1015
bchiang7/v4,181,415,6,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,51.59,1020
integr8ly/tutorial-web-app,843,1023,45,1,0,1,0,0,0,0,0,0,0,-1,1,-1,-1,-1,-1,-1,23.66,1019
Kommunicate-io/Kommunicate-Web-SDK,1451,2769,38,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,16.52,1321
integromat/vscode-apps-sdk,168,280,2,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,2.63,1019
entrylabs/entry-tool,457,1369,31,1,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,28.63,1019
lane711/sonicjs,257,1625,5,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,120.74,1020
mika-cn/maoxian-web-clipper,126,673,4,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,3.22,1026
sencha/ext-react,672,1317,19,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,70.19,1027
inc2734/snow-monkey-blocks,394,1125,15,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,26.26,1027
optoolco/components,767,1468,14,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,8.11,1037
sc-voice/sc-voice,664,1929,15,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,21.91,1028
girder/girder_web_components,187,402,16,1,0,0,0,0,0,0,0,0,0,-1,5,-1,-1,-1,-1,-1,19.49,1032
pxblue/themes,119,787,19,1,0,0,0,0,0,0,0,0,0,-1,25,-1,-1,-1,-1,-1,2.25,1033
facebook/fbt,178,850,126,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,14.57,952
gridsome/gridsome,694,1137,124,1,0,1,0,0,1,0,0,0,0,-1,1,-1,-1,-1,-1,-1,8.14,1034
peeranha/peeranha-web,107,660,12,1,0,1,0,0,0,0,0,0,0,-1,1,0,0,-1,-1,-1,23.96,1036
PDNMX/pdn,656,1439,11,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,130.81,1035
sheinsight/shineout,1501,2643,39,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,61.01,1235
laravel/nova-docs,414,841,83,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,9.84,1037
kubesphere/docs.kubesphere.io,753,1682,44,1,0,1,0,0,0,0,0,0,0,-1,-1,21,-1,0,-1,-1,296.42,1040
Optum/mockiato,1367,1558,14,1,1,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,2.71,1041
razzius/weave,378,907,6,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,8.63,1140
apexcharts/apexcharts.js,960,2193,121,1,0,1,0,0,1,0,0,0,0,-1,-1,0,-1,-1,-1,-1,56.72,1042
asyncapi/generator,173,720,54,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,5.1,1042
