repository,start_commits_total,end_commits_total,total_authors,package.json,mocha,jest,jasmine,karma,puppeteer,nightwatch,cypress,playwright,selenium-webdriver,github_actions,circleci,travisci,appveyor,jenkins,gitlab,azure,size,age
Js41637/Overwatch-Item-Tracker,961,1078,13,1,0,0,0,0,0,0,0,0,0,-1,-1,1,-1,-1,-1,-1,1792.0,1678
timelapseplus/VIEW,3207,3995,2,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,104.56,1679
lskjs/ux,1459,2784,29,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,56.48,1679
tannerlinsley/react-table,503,1389,269,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,21.18,1684
prescottprue/react-redux-firebase,590,884,115,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,23.36,1773
JetBrains/youtrack-mobile,2052,3569,21,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,57.63,2155
AusDTO/dto-digitalmarketplace-frontend,1265,1441,27,1,0,1,0,0,0,0,0,0,0,-1,4,-1,-1,-1,-1,-1,6.94,1692
dougmoscrop/serverless-http,167,287,42,1,1,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,2.65,1698
PubMatic/OpenWrap,1254,1610,18,1,1,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,20.84,1714
input-output-hk/daedalus,7259,8906,59,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,2,-1,-1,-1,250.18,1699
wellcomecollection/wellcomecollection.org,11669,18195,37,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,69.76,1700
osbuild/cockpit-composer,868,1317,31,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,22.67,1701
FrankerFaceZ/FrankerFaceZ,850,1104,18,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,10.39,2622
oVirt/ovirt-web-ui,1414,2074,33,1,0,1,0,0,0,0,0,0,0,-1,-1,2,-1,-1,-1,-1,8.94,1708
tocco/tocco-client,3165,5479,21,1,0,1,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,23.92,1865
alphagov/govuk-frontend,3163,4422,70,1,0,1,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,81.37,1476
codaxy/cxjs,1752,2274,30,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,12.98,1720
mendix/docs,8581,22609,355,1,0,0,0,0,0,0,0,0,0,-1,-1,6,-1,-1,-1,-1,1781.76,1706
throneteki/throneteki,3193,3614,27,1,0,0,1,0,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,21.54,1720
Tradeshift/tradeshift-ui,1260,1472,25,1,0,0,0,0,0,0,0,0,0,-1,-1,1,-1,-1,-1,-1,35.16,1719
cloudify-cosmo/cloudify-stage,1855,2464,41,1,0,0,0,0,0,0,1,0,0,-1,10,-1,-1,12,-1,-1,123.8,1735
hyperledger/blockchain-explorer,381,607,72,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,166.63,1753
firewalla/firewalla,6395,12185,56,1,1,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,153.81,1723
HSLdevcom/hsl-map-publisher,969,1158,16,1,0,0,0,0,1,0,0,0,0,-1,-1,3,-1,-1,-1,-1,17.2,1725
enactjs/enact,2546,3283,48,1,0,0,0,0,0,0,0,0,0,-1,-1,2,-1,-1,-1,-1,38.3,1727
zone-eu/zone-mta,683,804,17,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1.85,1765
serverless/blog,3553,4100,137,1,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,4.75,1734
electron/apps,16352,19542,895,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1228.8,1734
collectionspace/cspace-ui.js,1026,1294,12,1,1,0,0,1,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,10.64,1736
UNICEF01/busca-ativa-escolar-web,789,1465,16,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,50.94,1736
moaazsidat/react-native-qrcode-scanner,200,330,65,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0.42,1743
byteball/ocore,1530,2221,28,1,0,0,0,0,0,0,0,0,0,-1,5,-1,-1,-1,-1,-1,5.18,1751
wulkano/Kap,759,871,51,1,0,0,0,0,0,0,0,0,0,-1,4,-1,-1,-1,-1,-1,24.16,1755
serverless/plugins,613,823,268,1,0,1,0,0,0,0,0,0,0,-1,-1,1,-1,-1,-1,-1,1.22,1757
AGProjects/sylk-webrtc,895,1423,5,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,11.89,2099
optimizely/javascript-sdk,214,486,44,1,0,0,0,0,0,0,0,0,0,-1,-1,20,-1,-1,-1,-1,8.27,1770
WFCD/warframe-worldstate-data,891,1153,31,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,16.32,1771
chteuchteu/MaterialDesignIcons-Picker,163,238,5,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,6.46,1774
plantinformatics/pretzel,1297,2342,20,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,22.3,1875
programmfabrik/coffeescript-ui,2409,3672,15,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,48.73,1792
facebook/create-react-app,2239,2694,892,1,0,1,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,8,25.29,1778
janis91/ocr,330,540,11,0,0,0,0,0,0,0,0,0,0,-1,-1,18,-1,-1,-1,-1,3.65,1782
iguanaChart/iguanacharts,184,338,10,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,6.83,1782
zenmoney/ZenPlugins,1056,1622,57,1,0,1,0,0,0,0,0,0,0,-1,-1,1,-1,-1,1,-1,6.46,1783
CruGlobal/give-web,1360,1786,18,1,0,0,0,0,0,0,0,0,0,-1,-1,9,-1,-1,-1,-1,19.28,1784
hovancik/stretchly,423,941,129,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,10,-1,-1,-1,70.75,1786
microsoft/BotFramework-WebChat,1706,2255,124,1,0,1,0,0,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,193.8,1803
apache/echarts-doc,1381,2091,72,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,241.6,1993
cedardevs/onestop,3987,7544,44,0,0,0,0,0,0,0,0,0,0,-1,204,-1,-1,-1,-1,-1,170.11,1872
tidepool-org/viz,1772,2476,18,1,1,0,0,1,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,13.72,1783
craftercms/studio-ui,3807,9753,31,0,0,0,0,0,0,0,0,0,0,-1,-1,6,-1,-1,-1,-1,98.44,2404
contentful/extensions,383,832,55,1,0,0,0,0,0,0,0,0,0,-1,5,-1,-1,-1,-1,-1,50.36,1791
participedia/api,1628,3023,10,1,1,0,0,0,0,0,1,0,0,-1,0,0,-1,-1,-1,-1,30.57,1793
appirio-tech/connect-app,4286,5762,131,1,1,0,0,0,0,0,0,0,0,-1,50,-1,-1,-1,-1,-1,25.95,1795
cast-org/figuration,1786,2323,3,1,0,0,0,1,0,0,0,0,0,-1,-1,7,-1,-1,-1,-1,47.09,1795
webpack/webpack.js.org,3981,5362,1100,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1863.68,1802
OpenBazaar/openbazaar-desktop,5493,5933,35,1,1,0,0,0,0,0,0,0,0,-1,-1,14,-1,-1,-1,-1,52.9,1805
Thorium-Sim/thorium,4526,5737,30,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,211.04,1806
thm-projects/arsnova-flashcards,6347,8517,78,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,40,-1,115.47,2108
18F/fedramp-dashboard,901,1538,28,1,0,0,1,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,67.85,1812
Techtonica/curriculum,2272,3544,317,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,26.42,1816
sketch-hq/SketchAPI,1430,1997,55,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,10.21,1817
betaflight/betaflight-configurator,4231,5556,194,1,1,0,0,1,0,0,0,0,0,-1,-1,5,-1,-1,-1,19,73.21,2975
microsoft/monaco-editor,37,101,16,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,128.29,1819
jupyterlab/jupyterlab,15587,23277,453,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,226.36,2139
TheScienceMuseum/collectionsonline,1987,2347,13,1,0,0,0,0,0,1,0,0,1,-1,-1,3,-1,-1,-1,-1,47.2,1823
EdgeApp/edge-core-js,1603,2116,27,1,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,2,-1,-1,6.16,1824
fenneclab/hugo-bin,147,326,9,1,1,0,0,0,0,0,0,0,0,-1,-1,6,-1,-1,-1,-1,1.05,1826
beakerbrowser/beaker,5571,8339,59,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,1,-1,-1,-1,43.52,1832
outline/outline,2019,3150,62,1,0,0,0,0,0,0,0,0,0,-1,5,-1,-1,-1,-1,-1,47.23,1920
GPII/gpii-app,1535,2305,23,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,6.14,1987
portainer/portainer,1773,2411,213,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,76.12,2914
steemit/condenser,4049,5446,127,1,0,1,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,24.77,1768
GlobalFishingWatch/map-client,3394,3609,29,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,84.16,1838
mapcentia/vidi,2239,3322,13,1,1,0,0,1,1,0,0,0,0,-1,-1,4,-1,-1,-1,-1,61.86,1839
nuxeo/doc.nuxeo.com,989,1180,18,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,26.93,1767
zulip/zulip-mobile,4143,7128,89,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,43.68,1850
orbitdb/orbit-db-store,218,354,24,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,4.12,1850
luminati-io/luminati-proxy,646,1009,88,1,1,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,253.25,1874
processing/p5.js-web-editor,1309,2973,145,1,0,1,0,0,0,0,0,0,0,-1,-1,5,-1,-1,-1,-1,34.87,1854
iNavFlight/inav-configurator,3361,4089,116,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,60.04,2975
Kong/insomnia,1937,2847,197,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,120.83,1903
nextstrain/auspice,2758,4152,83,1,0,0,0,0,0,0,0,0,0,-1,-1,2,-1,-1,-1,-1,19.39,1865
Expensify/expensify-common,704,1452,82,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,4.68,1866
origo-map/origo,475,1154,32,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,25.87,1867
SynBioHub/synbiohub,2158,3128,27,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,89.95,1861
ezpaarse-project/ezmesure,370,947,13,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,15.66,1873
higlass/higlass,4640,4974,30,1,0,0,1,1,0,0,0,0,0,-1,-1,9,-1,-1,-1,-1,197.07,1970
ethereum/remix,2328,2877,56,1,0,0,0,0,0,0,0,0,0,-1,2,-1,-1,-1,-1,-1,17.72,1876
foxdonut/meiosis,598,1119,12,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,40.55,1878
ExploreConsulting/netsuite-fasttrack-toolkit-ss2,392,517,7,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,13.73,1880
ubergrape/grape-web-client,7351,8568,45,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,48.18,2695
betaflight/blackbox-log-viewer,868,1098,47,1,0,0,0,0,0,0,0,0,0,-1,-1,1,-1,-1,-1,-1,157.67,2341
github/eslint-plugin-github,413,601,20,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,2.05,1890
Xtraball/Siberian,1892,3431,7,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,8919.04,1299
FooSoft/yomichan,1149,3508,19,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,83.54,1902
orbitdb/ipfs-log,635,800,24,1,1,0,0,0,0,0,0,0,0,-1,6,-1,-1,-1,-1,-1,14.6,1901
ibi-group/datatools-ui,2206,2925,11,1,0,0,0,0,1,0,0,0,0,-1,-1,17,-1,-1,-1,-1,52.33,1901
dcos/dcos-website,3556,3636,60,1,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,321.58,1904
jhipster/jhipster-core,1309,1756,43,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,4,5.77,1909
BoostIO/Boostnote,4285,4727,297,1,0,1,0,0,0,0,0,0,0,-1,-1,1,-1,-1,-1,-1,20.28,2197
ShelterTechSF/askdarcel-web,717,993,55,1,1,0,0,0,0,0,0,0,0,-1,-1,2,-1,-1,-1,-1,22.0,1897
tsitu/MH-Tools,753,916,16,1,0,0,0,0,0,0,0,0,0,-1,-1,5,-1,-1,-1,-1,10.52,1919
cjdev/visual-stack,713,1375,60,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,11.12,1917
mathcoll/t6,1374,2143,4,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,91.71,1920
trendscenter/coinstac,1792,3144,21,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,431.93,1923
Qbix/Platform,4237,6894,13,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,201.91,1926
dherault/serverless-offline,1051,2889,239,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,53.07,1930
qooxdoo/qooxdoo-compiler,898,1440,28,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,24.7,1934
ManageIQ/manageiq-ui-service,3968,4262,49,1,1,0,0,1,0,0,0,0,0,-1,-1,6,-1,-1,-1,-1,18.22,2132
inlife/nexrender,429,979,64,1,1,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,7.46,1937
react-atomic/react-atomic-organism,1197,1874,3,1,0,0,0,0,0,0,0,0,0,-1,-1,9,-1,-1,-1,-1,24.39,1946
davidmerfield/Blot,4504,6717,9,1,0,0,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,3225.6,1950
mjmlio/mjml,1806,2301,143,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,10.69,1950
jitsi/lib-jitsi-meet,2016,2609,105,1,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,16.43,1951
artf/grapesjs,2460,3721,122,1,0,1,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,102.28,1963
ncbi/icn3d,299,829,5,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,335.43,1959
gbif/portal16,4890,6113,21,1,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,49.89,1960
okonet/lint-staged,480,775,102,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,5.65,1963
comindware/core-ui,3302,5068,51,1,0,0,0,1,1,0,0,0,0,-1,-1,4,-1,-1,-1,-1,118.16,2202
tinode/tinode-js,348,576,10,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,24.95,1971
tinode/webapp,564,907,16,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,94.51,1978
xiaoqiang-zhao/my-cellar,1366,1919,6,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,210.78,1978
kitspace/kitspace,1334,1782,60,1,1,0,0,0,0,0,0,0,0,-1,-1,36,-1,-1,-1,-1,26.54,2202
rjsf-team/react-jsonschema-form,677,1010,227,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,247.4,1993
visgl/deck.gl,2394,3650,157,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,520.99,1992
i18next/react-i18next,926,1358,157,1,0,1,0,0,0,0,0,0,0,-1,2,-1,-1,-1,-1,-1,13.11,1997
imba/imba.io,152,770,27,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,17.46,1999
SAPDocuments/Tutorials,5288,8816,242,1,0,0,0,0,0,0,0,0,0,-1,4,-1,-1,-1,-1,-1,4884.48,1971
FelixHenninger/lab.js,1509,2213,14,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,21.46,2001
entrylabs/entry-hw,1180,2590,128,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,-1,-1,424.12,2007
fedspendingtransparency/data-act-broker-web-app,3280,4920,46,1,0,1,0,0,0,0,0,0,0,-1,-1,3,-1,-1,-1,-1,15.91,2007
moment/luxon,801,979,144,1,0,1,0,0,0,0,0,0,0,-1,-1,1,-1,-1,-1,-1,95.42,2009
tudvari/dockerfile-generator,103,272,5,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0.82,2029
pangolinjs/core,768,1047,3,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,14.38,2011
CoorpAcademy/components,4486,5493,66,1,0,0,0,0,0,0,0,0,0,-1,-1,25,-1,-1,-1,-1,37.07,2008
okta/okta-signin-widget,497,1156,120,1,0,0,0,1,0,0,0,0,0,-1,-1,13,-1,-1,-1,-1,117.53,2021
ComPlat/chemotion_ELN,3737,4748,47,1,1,0,0,0,0,0,0,0,0,-1,-1,3,-1,-1,16,-1,37.82,2174
transloadit/uppy,6760,8130,300,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,381.88,2023
suxxes/abroadunderhood,1367,1635,7,1,1,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,589.77,2023
FrontEndHappyHour/frontendhappyhour.github.io,706,956,17,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,46.02,2025
makeomatic/ms-users,443,599,19,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,5.77,2030
sensorsdata/sa-sdk-javascript,224,328,15,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,12.31,2033
StataBS/indikatoren,2784,3598,26,1,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,204.69,2033
TheSench/SIMSpellstone,1547,1827,7,1,0,0,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,1320.96,2037
Adslot/adslot-ui,1054,1552,61,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,77.01,2041
owncloud/contacts,864,959,52,1,1,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,3.57,2044
olifolkerd/tabulator,1922,2914,78,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,65.3,2046
biud436/MV,1533,2156,4,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,296.22,2053
remoteintech/remote-jobs,860,1263,579,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,3.72,2058
OHIF/Viewers,2522,4383,85,1,0,0,0,0,0,0,0,0,0,-1,81,-1,-1,-1,-1,-1,267.64,2057
CANDY-LINE/candy-red,1300,1660,2,1,1,0,0,0,0,0,0,0,0,-1,-1,6,-1,-1,-1,-1,3.7,2059
formio/formio,2311,3209,60,1,1,0,0,0,0,0,0,0,0,-1,2,-1,-1,-1,-1,-1,10.32,2059
o2team/o2team.github.io,588,828,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,20.62,1776
pfitzpaddy/ngm-reportHub,1652,2624,12,1,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,73.09,2090
mattermost/desktop,1821,2061,85,1,1,0,0,0,0,0,0,0,0,-1,21,-1,-1,-1,-1,-1,36.45,2064
digidem/mapeo-mobile,257,656,10,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,95.64,829
visgl/react-map-gl,575,790,134,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,31.96,2063
twreporter/twreporter-react,3085,4290,42,1,1,0,0,0,1,0,0,0,0,-1,18,-1,-1,-1,-1,-1,168.3,2063
quasarframework/quasar,5215,10011,454,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,329.17,2065
AMPATH/etl-rest-server,1407,1759,53,1,0,0,0,0,0,0,0,0,0,-1,-1,6,-1,-1,-1,-1,9.85,2233
cibernox/ember-power-select,1930,2134,149,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,12.99,2076
iTowns/itowns,2085,2622,44,1,1,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,78.47,2076
single-spa/single-spa,481,628,46,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,7.36,2078
First-Peoples-Cultural-Council/fv-web-ui,2230,3661,36,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,140.0,2181
silverstripe/silverstripe-asset-admin,1439,1738,59,1,0,0,0,0,0,0,0,0,0,-1,-1,17,-1,-1,-1,-1,14.63,1956
flow-typed/flow-typed,2385,2946,931,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,13.67,2083
camunda/camunda-modeler,1533,2447,36,1,1,0,0,0,0,0,0,0,0,-1,-1,19,-1,-1,-1,-1,42.38,2082
davidmintz/court-interpreters-office,3976,5437,8,0,0,0,0,0,0,0,0,0,0,-1,-1,11,-1,-1,-1,-1,26.97,2092
sugarlabs/musicblocks,5456,8297,174,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,216.87,2191
MetaMask/metamask-extension,9046,11945,252,1,1,0,0,0,0,0,0,0,1,-1,66,-1,-1,-1,-1,-1,367.99,2131
salesforce-ux/design-system,8914,10070,82,1,0,1,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,50.37,2096
Viglino/ol-ext,1478,2443,68,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,101.72,2102
mParticle/mparticle-web-sdk,356,626,19,1,1,0,0,1,0,0,0,0,0,-1,-1,3,-1,-1,-1,-1,7.11,2103
jquense/react-big-calendar,509,619,195,1,0,1,0,0,0,0,0,0,0,-1,-1,1,-1,-1,-1,-1,64.51,2110
kuzzleio/kuzzle,5359,6359,62,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,36.52,2250
facebook/relay,3678,6691,588,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,5120.0,2120
kuzzleio/sdk-javascript,1507,1962,51,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,38.47,2194
guardian/facia-tool,14341,16156,167,1,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,364.61,3388
redux-form/redux-form,1920,2057,377,1,0,1,0,0,0,0,0,0,0,-1,-1,1,-1,-1,-1,-1,10.42,2131
informatics-isi-edu/ermrestjs,2433,2759,28,1,0,0,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,8.06,2138
ProjectSidewalk/SidewalkWebpage,4054,6601,70,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1054.72,2145
prebid/Prebid.js,2620,4794,927,1,1,0,0,1,0,0,0,0,0,-1,8,-1,-1,-1,-1,-1,68.93,2143
reduxjs/react-redux,718,910,249,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,8.95,2151
Opentrons/opentrons,5527,7778,62,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,311.9,2156
FormidableLabs/spectacle,757,1107,146,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,112.09,2165
trufflesuite/truffle,6240,12013,231,1,0,0,0,0,0,0,0,0,0,-1,-1,19,-1,-1,-1,-1,184.25,2169
aquasecurity/cloudsploit,324,839,55,1,1,0,0,0,0,0,0,0,0,-1,-1,2,-1,-1,-1,-1,22.68,2163
naptha/tesseract.js,393,625,64,1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,106.54,2166
